Step;Has Improved;Current solution;Current fitness;Current improvement;Best Solution;Best Fitness;Best Improvement;Current Tabou Size
0;False;{1,8,17,25,27,28,30,15,9,26,4,12,21,6,20,16,2,10,24,22,13,23,29,18,19,7,11,14,3,5};2221224;0;{1,8,17,25,27,28,30,15,9,26,4,12,21,6,20,16,2,10,24,22,13,23,29,18,19,7,11,14,3,5};2221224;0;0
1;True;{9,8,17,25,27,28,30,15,1,26,4,12,21,6,20,16,2,10,24,22,13,23,29,18,19,7,11,14,3,5};2169354;2,3352;{9,8,17,25,27,28,30,15,1,26,4,12,21,6,20,16,2,10,24,22,13,23,29,18,19,7,11,14,3,5};2169354;2,3352;0
2;True;{9,8,17,25,27,28,30,15,1,26,4,12,21,6,20,16,2,10,22,24,13,23,29,18,19,7,11,14,3,5};2124574;2,0642;{9,8,17,25,27,28,30,15,1,26,4,12,21,6,20,16,2,10,22,24,13,23,29,18,19,7,11,14,3,5};2124574;2,0642;0
3;True;{9,8,17,25,27,28,26,15,1,30,4,12,21,6,20,16,2,10,22,24,13,23,29,18,19,7,11,14,3,5};2083674;1,9251;{9,8,17,25,27,28,26,15,1,30,4,12,21,6,20,16,2,10,22,24,13,23,29,18,19,7,11,14,3,5};2083674;1,9251;0
4;True;{9,8,17,25,29,28,26,15,1,30,4,12,21,6,20,16,2,10,22,24,13,23,27,18,19,7,11,14,3,5};2049072;1,6606;{9,8,17,25,29,28,26,15,1,30,4,12,21,6,20,16,2,10,22,24,13,23,27,18,19,7,11,14,3,5};2049072;1,6606;0
5;True;{9,8,17,25,29,28,26,15,1,30,16,12,21,6,20,4,2,10,22,24,13,23,27,18,19,7,11,14,3,5};2020110;1,4134;{9,8,17,25,29,28,26,15,1,30,16,12,21,6,20,4,2,10,22,24,13,23,27,18,19,7,11,14,3,5};2020110;1,4134;0
6;True;{9,8,17,7,29,28,26,15,1,30,16,12,21,6,20,4,2,10,22,24,13,23,27,18,19,25,11,14,3,5};1989426;1,5189;{9,8,17,7,29,28,26,15,1,30,16,12,21,6,20,4,2,10,22,24,13,23,27,18,19,25,11,14,3,5};1989426;1,5189;0
7;True;{9,8,17,7,29,28,26,15,1,30,16,12,21,6,20,4,2,10,22,24,13,23,25,18,19,27,11,14,3,5};1970546;0,949;{9,8,17,7,29,28,26,15,1,30,16,12,21,6,20,4,2,10,22,24,13,23,25,18,19,27,11,14,3,5};1970546;0,949;0
8;True;{9,8,17,7,29,28,26,15,1,30,12,16,21,6,20,4,2,10,22,24,13,23,25,18,19,27,11,14,3,5};1958182;0,6274;{9,8,17,7,29,28,26,15,1,30,12,16,21,6,20,4,2,10,22,24,13,23,25,18,19,27,11,14,3,5};1958182;0,6274;0
9;True;{9,8,17,7,29,28,13,15,1,30,12,16,21,6,20,4,2,10,22,24,26,23,25,18,19,27,11,14,3,5};1949270;0,4551;{9,8,17,7,29,28,13,15,1,30,12,16,21,6,20,4,2,10,22,24,26,23,25,18,19,27,11,14,3,5};1949270;0,4551;0
